DATE,DEXCAUS
2020-04-29,1.3936
2020-04-30,1.3911
2020-05-01,1.4102
2020-05-04,1.4088
2020-05-05,1.4025
2020-05-06,1.4143
2020-05-07,1.3972
2020-05-08,1.391
2020-05-11,1.4024
2020-05-12,1.4009
2020-05-13,1.4089
2020-05-14,1.4086
2020-05-15,1.409
2020-05-18,1.3966
2020-05-19,1.3879
2020-05-20,1.3911
2020-05-21,1.3946
2020-05-22,1.4021
2020-05-25,.
2020-05-26,1.3821
2020-05-27,1.3786
2020-05-28,1.3763
2020-05-29,1.3809
2020-06-01,1.3603
2020-06-02,1.3515
2020-06-03,1.3489
2020-06-04,1.3513
2020-06-05,1.342
2020-06-08,1.3379
2020-06-09,1.3433
2020-06-10,1.3388
2020-06-11,1.3559
2020-06-12,1.3587
2020-06-15,1.3618
2020-06-16,1.3562
2020-06-17,1.357
2020-06-18,1.3593
2020-06-19,1.3601
2020-06-22,1.3544
2020-06-23,1.3509
2020-06-24,1.3601
2020-06-25,1.366
2020-06-26,1.3695
2020-06-29,1.3686
2020-06-30,1.3614
2020-07-01,1.3579
2020-07-02,1.3591
2020-07-03,.
2020-07-06,1.3546
2020-07-07,1.3587
2020-07-08,1.3539
2020-07-09,1.3577
2020-07-10,1.3591
2020-07-13,1.3568
2020-07-14,1.3606
2020-07-15,1.3521
2020-07-16,1.3539
2020-07-17,1.3572
2020-07-20,1.3531
2020-07-21,1.3443
2020-07-22,1.3407
2020-07-23,1.337
2020-07-24,1.3425
2020-07-27,1.3383
2020-07-28,1.3364
2020-07-29,1.337
2020-07-30,1.344
2020-07-31,1.3384
2020-08-03,1.3408
2020-08-04,1.3366
2020-08-05,1.3254
2020-08-06,1.3285
2020-08-07,1.3393
2020-08-10,1.335
2020-08-11,1.3296
2020-08-12,1.325
2020-08-13,1.3214
2020-08-14,1.325
2020-08-17,1.3202
2020-08-18,1.3181
2020-08-19,1.3173
2020-08-20,1.3177
2020-08-21,1.3201
2020-08-24,1.322
2020-08-25,1.3191
2020-08-26,1.3145
2020-08-27,1.3111
2020-08-28,1.3106
2020-08-31,1.3034
2020-09-01,1.3043
2020-09-02,1.3061
2020-09-03,1.3131
2020-09-04,1.3095
2020-09-07,.
2020-09-08,1.3194
2020-09-09,1.3163
2020-09-10,1.3162
2020-09-11,1.3183
2020-09-14,1.3172
2020-09-15,1.3199
2020-09-16,1.3164
2020-09-17,1.3204
2020-09-18,1.3179
2020-09-21,1.3299
2020-09-22,1.3313
2020-09-23,1.3373
2020-09-24,1.337
2020-09-25,1.3409
2020-09-28,1.3377
2020-09-29,1.3411
2020-09-30,1.3323
2020-10-01,1.3289
2020-10-02,1.332
2020-10-05,1.3269
2020-10-06,1.3275
2020-10-07,1.3283
2020-10-08,1.3222
2020-10-09,1.312
2020-10-12,.
2020-10-13,1.3138
2020-10-14,1.3147
2020-10-15,1.3243
2020-10-16,1.3194
2020-10-19,1.3155
2020-10-20,1.312
2020-10-21,1.313
2020-10-22,1.3132
2020-10-23,1.3147
2020-10-26,1.3214
2020-10-27,1.3156
2020-10-28,1.3321
2020-10-29,1.3365
2020-10-30,1.3332
2020-11-02,1.3255
2020-11-03,1.3132
2020-11-04,1.3113
2020-11-05,1.3045
2020-11-06,1.3029
2020-11-09,1.2978
2020-11-10,1.2998
2020-11-11,.
2020-11-12,1.3107
2020-11-13,1.3164
2020-11-16,1.3072
2020-11-17,1.3107
2020-11-18,1.3049
2020-11-19,1.3083
2020-11-20,1.3075
2020-11-23,1.3097
2020-11-24,1.3027
2020-11-25,1.2994
2020-11-26,.
2020-11-27,.
2020-11-30,1.2982
2020-12-01,1.2958
2020-12-02,1.2934
2020-12-03,1.2875
2020-12-04,1.2797
2020-12-07,1.2796
2020-12-08,1.2808
2020-12-09,1.2791
2020-12-10,1.2727
2020-12-11,1.2767
2020-12-14,1.2787
2020-12-15,1.273
2020-12-16,1.2755
2020-12-17,1.2715
2020-12-18,1.2776
2020-12-21,1.2836
2020-12-22,1.2918
2020-12-23,1.2841
2020-12-24,.
2020-12-25,.
2020-12-28,1.2871
2020-12-29,1.2794
2020-12-30,1.2764
2020-12-31,1.2753
2021-01-01,.
2021-01-04,1.2781
2021-01-05,1.27
2021-01-06,1.2685
2021-01-07,1.272
2021-01-08,1.2698
2021-01-11,1.2768
2021-01-12,1.2745
2021-01-13,1.271
2021-01-14,1.2633
2021-01-15,1.2709
2021-01-18,.
2021-01-19,1.2721
2021-01-20,.
2021-01-21,1.2634
2021-01-22,1.2711
2021-01-25,1.2747
2021-01-26,1.2711
2021-01-27,1.2782
2021-01-28,1.2812
2021-01-29,1.2776
2021-02-01,1.2826
2021-02-02,1.2815
2021-02-03,1.2765
2021-02-04,1.283
2021-02-05,1.2781
2021-02-08,1.2755
2021-02-09,1.2713
2021-02-10,1.2678
2021-02-11,1.2689
2021-02-12,1.2694
2021-02-15,.
2021-02-16,1.2694
2021-02-17,1.2712
2021-02-18,1.2706
2021-02-19,1.2596
2021-02-22,1.2606
2021-02-23,1.261
2021-02-24,1.2537
2021-02-25,1.2528
2021-02-26,1.2698
2021-03-01,1.2652
2021-03-02,1.2612
2021-03-03,1.2611
2021-03-04,1.2584
2021-03-05,1.2666
2021-03-08,1.2672
2021-03-09,1.2652
2021-03-10,1.2641
2021-03-11,1.2558
2021-03-12,1.2471
2021-03-15,1.249
2021-03-16,1.2451
2021-03-17,1.2475
2021-03-18,1.2434
2021-03-19,1.2511
2021-03-22,1.2528
2021-03-23,1.2548
2021-03-24,1.2551
2021-03-25,1.2613
2021-03-26,1.2577
2021-03-29,1.2592
2021-03-30,1.2626
2021-03-31,1.2571
2021-04-01,1.2569
2021-04-02,1.2566
2021-04-05,1.2512
2021-04-06,1.254
2021-04-07,1.2614
2021-04-08,1.2576
2021-04-09,1.254
2021-04-12,1.2556
2021-04-13,1.2541
2021-04-14,1.2515
2021-04-15,1.2539
2021-04-16,1.2498
2021-04-19,1.2534
2021-04-20,1.2574
2021-04-21,1.2484
2021-04-22,1.249
2021-04-23,1.2495
2021-04-26,1.2399
2021-04-27,1.2396
2021-04-28,1.2354
2021-04-29,1.2295
2021-04-30,1.2291
2021-05-03,1.2275
2021-05-04,1.232
2021-05-05,1.2262
2021-05-06,1.2192
2021-05-07,1.2137
2021-05-10,1.2085
2021-05-11,1.2092
2021-05-12,1.2104
2021-05-13,1.2147
2021-05-14,1.2114
2021-05-17,1.2073
2021-05-18,1.2061
2021-05-19,1.2089
2021-05-20,1.2049
2021-05-21,1.2072
2021-05-24,1.2082
2021-05-25,1.2069
2021-05-26,1.2111
2021-05-27,1.2075
2021-05-28,1.2087
2021-05-31,.
2021-06-01,1.2031
2021-06-02,1.2047
2021-06-03,1.2116
2021-06-04,1.2088
2021-06-07,1.2062
2021-06-08,1.2101
2021-06-09,1.2102
2021-06-10,1.2095
2021-06-11,1.2162
2021-06-14,1.2131
2021-06-15,1.2202
2021-06-16,1.2165
2021-06-17,1.2353
2021-06-18,1.2437
2021-06-21,1.237
2021-06-22,1.2364
2021-06-23,1.2286
2021-06-24,1.2337
2021-06-25,1.2293
2021-06-28,1.2325
2021-06-29,1.2378
2021-06-30,1.2404
2021-07-01,1.2405
2021-07-02,1.2346
2021-07-05,.
2021-07-06,1.2466
2021-07-07,1.2506
2021-07-08,1.2533
2021-07-09,1.2476
2021-07-12,1.2455
2021-07-13,1.2511
2021-07-14,1.2521
2021-07-15,1.2575
2021-07-16,1.2586
2021-07-19,1.2752
2021-07-20,1.2724
2021-07-21,1.2538
2021-07-22,1.2578
2021-07-23,1.258
2021-07-26,1.254
2021-07-27,1.2579
2021-07-28,1.2563
2021-07-29,1.2439
2021-07-30,1.2466
2021-08-02,1.2501
2021-08-03,1.255
2021-08-04,1.2551
2021-08-05,1.2487
2021-08-06,1.2563
2021-08-09,1.2571
2021-08-10,1.2531
2021-08-11,1.2513
2021-08-12,1.2518
2021-08-13,1.2512
2021-08-16,1.257
2021-08-17,1.2622
2021-08-18,1.2638
2021-08-19,1.279
2021-08-20,1.2853
2021-08-23,1.2666
2021-08-24,1.2615
2021-08-25,1.2624
2021-08-26,1.2654
2021-08-27,1.2613
2021-08-30,1.2606
2021-08-31,1.2629
2021-09-01,1.2615
2021-09-02,1.2559
2021-09-03,1.2524
2021-09-06,.
2021-09-07,1.2622
2021-09-08,1.2681
2021-09-09,1.2648
2021-09-10,1.2636
2021-09-13,1.2643
2021-09-14,1.2663
2021-09-15,1.2653
2021-09-16,1.2679
2021-09-17,1.2738
2021-09-20,1.2818
2021-09-21,1.2789
2021-09-22,1.2733
2021-09-23,1.2662
2021-09-24,1.2672
2021-09-27,1.2643
2021-09-28,1.2692
2021-09-29,1.275
2021-09-30,1.2673
2021-10-01,1.2657
2021-10-04,1.2571
2021-10-05,1.2562
2021-10-06,1.2612
2021-10-07,1.2546
2021-10-08,1.2477
2021-10-11,.
2021-10-12,1.2439
2021-10-13,1.2448
2021-10-14,1.2362
2021-10-15,1.2387
2021-10-18,1.2362
2021-10-19,1.2354
2021-10-20,1.2328
2021-10-21,1.2339
2021-10-22,1.2385
2021-10-25,1.2373
2021-10-26,1.2388
2021-10-27,1.2337
2021-10-28,1.2348
2021-10-29,1.2397
2021-11-01,1.2355
2021-11-02,1.242
2021-11-03,1.2416
2021-11-04,1.2462
2021-11-05,1.2439
2021-11-08,1.2441
2021-11-09,1.2457
2021-11-10,1.2447
2021-11-11,.
2021-11-12,1.2558
2021-11-15,1.2515
2021-11-16,1.2562
2021-11-17,1.2594
2021-11-18,1.2629
2021-11-19,1.2631
2021-11-22,1.2684
2021-11-23,1.2712
2021-11-24,1.2657
2021-11-25,.
2021-11-26,1.2756
2021-11-29,1.2792
2021-11-30,1.2812
2021-12-01,1.2778
2021-12-02,1.2814
2021-12-03,1.2833
2021-12-06,1.2785
2021-12-07,1.2651
2021-12-08,1.2653
2021-12-09,1.2698
2021-12-10,1.2706
2021-12-13,1.2795
2021-12-14,1.2858
2021-12-15,1.2916
2021-12-16,1.2772
2021-12-17,1.283
2021-12-20,1.2941
2021-12-21,1.2927
2021-12-22,1.2844
2021-12-23,1.2809
2021-12-24,.
2021-12-27,1.2797
2021-12-28,1.2814
2021-12-29,1.281
2021-12-30,1.2777
2021-12-31,.
2022-01-03,1.2757
2022-01-04,1.2697
2022-01-05,1.27
2022-01-06,1.2725
2022-01-07,1.2643
2022-01-10,1.2679
2022-01-11,1.2598
2022-01-12,1.2501
2022-01-13,1.2482
2022-01-14,1.2549
2022-01-17,.
2022-01-18,1.2535
2022-01-19,1.2499
2022-01-20,1.2462
2022-01-21,1.2542
2022-01-24,1.2688
2022-01-25,1.2637
2022-01-26,1.2597
2022-01-27,1.2709
2022-01-28,1.2753
2022-01-31,1.2694
2022-02-01,1.2688
2022-02-02,1.2689
2022-02-03,1.2679
2022-02-04,1.2759
2022-02-07,1.2685
2022-02-08,1.2709
2022-02-09,1.2675
2022-02-10,1.2647
2022-02-11,1.2678
2022-02-14,1.2732
2022-02-15,1.2742
2022-02-16,1.2687
2022-02-17,1.2696
2022-02-18,1.2748
2022-02-21,.
2022-02-22,1.2736
2022-02-23,1.2717
2022-02-24,1.284
2022-02-25,1.274
2022-02-28,1.2662
2022-03-01,1.2709
2022-03-02,1.2657
2022-03-03,1.2675
2022-03-04,1.276
2022-03-07,1.2772
2022-03-08,1.2893
2022-03-09,1.2812
2022-03-10,1.2772
2022-03-11,1.2723
2022-03-14,1.2774
2022-03-15,1.2806
2022-03-16,1.2742
2022-03-17,1.2637
2022-03-18,1.2633
2022-03-21,1.258
2022-03-22,1.2604
2022-03-23,1.2555
2022-03-24,1.2532
2022-03-25,1.2512
2022-03-28,1.255
2022-03-29,1.2513
2022-03-30,1.2495
2022-03-31,1.2482
2022-04-01,1.2507
2022-04-04,1.2491
2022-04-05,1.2452
2022-04-06,1.2502
2022-04-07,1.2592
2022-04-08,1.2577
2022-04-11,1.2622
2022-04-12,1.2609
2022-04-13,1.2595
2022-04-14,1.2628
2022-04-15,1.2613
2022-04-18,1.262
2022-04-19,1.2618
2022-04-20,1.249
2022-04-21,1.2526
2022-04-22,1.2716
2022-04-25,1.2775
2022-04-26,1.2796
2022-04-27,1.283
2022-04-28,1.2831
2022-04-29,1.2802
2022-05-02,1.2884
2022-05-03,1.2837
2022-05-04,1.2817
2022-05-05,1.2849
2022-05-06,1.289
2022-05-09,1.2962
2022-05-10,1.303
2022-05-11,1.2943
2022-05-12,1.3055
2022-05-13,1.2929
2022-05-16,1.2883
2022-05-17,1.2839
2022-05-18,1.2838
2022-05-19,1.2821
2022-05-20,1.2837
2022-05-23,1.2784
2022-05-24,1.284
2022-05-25,1.2837
2022-05-26,1.2788
2022-05-27,1.274
2022-05-30,.
2022-05-31,1.2639
2022-06-01,1.267
2022-06-02,1.2587
2022-06-03,1.2581
2022-06-06,1.257
2022-06-07,1.255
2022-06-08,1.2524
2022-06-09,1.2651
2022-06-10,1.2782
2022-06-13,1.2851
2022-06-14,1.2933
2022-06-15,1.297
2022-06-16,1.2925
2022-06-17,1.3054
2022-06-20,.
2022-06-21,1.2927
2022-06-22,1.2932
2022-06-23,1.2979
2022-06-24,1.2919
2022-06-27,1.287
2022-06-28,1.2882
2022-06-29,1.2861
2022-06-30,1.2871
2022-07-01,1.2915
2022-07-04,.
2022-07-05,1.3064
2022-07-06,1.3052
2022-07-07,1.2988
2022-07-08,1.2947
2022-07-11,1.2979
2022-07-12,1.3003
2022-07-13,1.2956
2022-07-14,1.31
2022-07-15,1.3041
2022-07-18,1.2919
2022-07-19,1.2887
2022-07-20,1.2875
2022-07-21,1.2885
2022-07-22,1.2861
2022-07-25,1.2845
2022-07-26,1.2891
2022-07-27,1.2881
2022-07-28,1.2835
2022-07-29,1.2801
2022-08-01,1.283
2022-08-02,1.2855
2022-08-03,1.2869
2022-08-04,1.2852
2022-08-05,1.2942
2022-08-08,1.2854
2022-08-09,1.288
2022-08-10,1.2773
2022-08-11,1.2744
2022-08-12,1.2783
2022-08-15,1.2891
2022-08-16,1.2874
2022-08-17,1.2932
2022-08-18,1.2945
2022-08-19,1.2994
2022-08-22,1.3038
2022-08-23,1.2945
2022-08-24,1.2969
2022-08-25,1.2944
2022-08-26,1.3006
2022-08-29,1.3001
2022-08-30,1.309
2022-08-31,1.3091
2022-09-01,1.316
2022-09-02,1.3089
2022-09-05,.
2022-09-06,1.3122
2022-09-07,1.3166
2022-09-08,1.3118
2022-09-09,1.3036
2022-09-12,1.2976
2022-09-13,1.3123
2022-09-14,1.3156
2022-09-15,1.3204
2022-09-16,1.3273
2022-09-19,1.3287
2022-09-20,1.3339
2022-09-21,1.3397
2022-09-22,1.3499
2022-09-23,1.3581
2022-09-26,1.3745
2022-09-27,1.3738
2022-09-28,1.3648
2022-09-29,1.37
2022-09-30,1.3752
2022-10-03,1.3651
2022-10-04,1.3551
2022-10-05,1.3662
2022-10-06,1.3732
2022-10-07,1.3692
2022-10-10,.
2022-10-11,1.3737
2022-10-12,1.3797
2022-10-13,1.3744
2022-10-14,1.3873
2022-10-17,1.3723
2022-10-18,1.379
2022-10-19,1.3783
2022-10-20,1.3715
2022-10-21,1.3673
2022-10-24,1.3704
2022-10-25,1.3616
2022-10-26,1.3551
2022-10-27,1.3532
2022-10-28,1.3622
